program_id,partner_id,program_name,type,start_date,end_date,participants_count,active
PRG0001,PAR001,Campaign Bootcamp,Bootcamp,2022-03-23,2022-07-22,28,False
PRG0002,PAR001,Organizing Workshop,Workshop,2023-12-26,2024-08-11,34,False
PRG0003,PAR001,Campaign Bootcamp,Workshop,2023-04-30,2023-07-10,18,False
PRG0004,PAR001,Civic Fellows,Workshop,2023-01-03,2023-08-09,46,False
PRG0005,PAR002,Leaders of Tomorrow,Workshop,2022-11-23,2023-07-12,19,False
PRG0006,PAR002,Campaign Bootcamp,Workshop,2024-08-21,2024-11-15,59,False
PRG0007,PAR002,Campaign Bootcamp,Bootcamp,2023-09-18,2024-05-15,18,False
PRG0008,PAR002,Civic Fellows,Mentorship,2023-01-31,2023-06-12,23,False
PRG0009,PAR003,Organizing Workshop,Workshop,2023-12-21,2024-07-02,57,False
PRG0010,PAR003,Civic Fellows,Bootcamp,2022-02-26,2022-04-26,48,False
PRG0011,PAR003,Organizing Workshop,Workshop,2022-03-20,2022-05-16,59,False
PRG0012,PAR003,Organizing Workshop,Fellowship,2023-10-05,2024-02-23,64,False
PRG0013,PAR004,Policy Lab,Fellowship,2023-06-06,2023-07-17,40,False
PRG0014,PAR004,Leaders of Tomorrow,Mentorship,2024-01-16,2024-06-04,55,False
PRG0015,PAR004,Civic Fellows,Mentorship,2022-09-13,2023-04-15,67,False
PRG0016,PAR005,Civic Fellows,Bootcamp,2024-04-04,2024-10-29,39,False
PRG0017,PAR005,Policy Lab,Bootcamp,2024-05-11,2024-11-27,53,False
PRG0018,PAR005,Leaders of Tomorrow,Mentorship,2024-04-11,2024-09-28,51,False
PRG0019,PAR005,Organizing Workshop,Mentorship,2023-03-07,2023-07-25,74,False
PRG0020,PAR006,Campaign Bootcamp,Workshop,2024-06-24,2025-01-12,36,False
PRG0021,PAR006,Organizing Workshop,Mentorship,2022-06-23,2022-10-03,26,False
PRG0022,PAR006,Civic Fellows,Bootcamp,2023-04-27,2023-11-15,40,False
PRG0023,PAR006,Leaders of Tomorrow,Bootcamp,2022-10-29,2022-12-04,75,False
PRG0024,PAR006,Leaders of Tomorrow,Workshop,2025-06-05,2026-01-17,68,True
PRG0025,PAR007,Policy Lab,Bootcamp,2024-02-26,2024-07-31,33,False
PRG0026,PAR007,Leaders of Tomorrow,Workshop,2022-01-12,2022-08-22,43,False
PRG0027,PAR007,Organizing Workshop,Workshop,2022-12-27,2023-08-19,21,False
PRG0028,PAR008,Campaign Bootcamp,Workshop,2022-09-06,2023-01-30,55,False
PRG0029,PAR008,Organizing Workshop,Workshop,2024-06-25,2024-12-28,72,False
PRG0030,PAR008,Policy Lab,Workshop,2022-11-22,2023-06-30,48,False
PRG0031,PAR009,Organizing Workshop,Workshop,2025-07-29,2025-11-06,45,True
PRG0032,PAR009,Leaders of Tomorrow,Mentorship,2023-07-17,2023-12-06,45,False
PRG0033,PAR009,Civic Fellows,Fellowship,2023-07-11,2023-11-03,32,False
PRG0034,PAR010,Campaign Bootcamp,Bootcamp,2023-04-19,2023-08-25,23,False
PRG0035,PAR010,Civic Fellows,Workshop,2024-04-29,2024-09-10,68,False
PRG0036,PAR010,Policy Lab,Workshop,2022-05-08,2022-07-29,17,False
PRG0037,PAR011,Civic Fellows,Mentorship,2024-09-03,2024-10-04,64,False
PRG0038,PAR011,Organizing Workshop,Bootcamp,2024-05-08,2024-10-22,77,False
PRG0039,PAR011,Policy Lab,Workshop,2023-03-26,2023-07-03,18,False
PRG0040,PAR011,Policy Lab,Bootcamp,2024-03-07,2024-07-01,74,False
PRG0041,PAR011,Organizing Workshop,Fellowship,2022-09-19,2023-03-27,65,False
PRG0042,PAR012,Policy Lab,Bootcamp,2022-06-21,2023-01-01,74,False
PRG0043,PAR012,Civic Fellows,Workshop,2023-01-08,2023-02-19,56,False
PRG0044,PAR013,Civic Fellows,Workshop,2024-07-20,2024-11-10,50,False
PRG0045,PAR013,Leaders of Tomorrow,Workshop,2024-05-13,2024-08-15,17,False
PRG0046,PAR013,Civic Fellows,Bootcamp,2025-01-09,2025-02-21,23,False
PRG0047,PAR014,Campaign Bootcamp,Fellowship,2022-03-05,2022-06-06,34,False
PRG0048,PAR014,Policy Lab,Fellowship,2023-05-04,2023-07-05,42,False
PRG0049,PAR015,Civic Fellows,Bootcamp,2023-06-09,2024-01-21,29,False
PRG0050,PAR015,Leaders of Tomorrow,Fellowship,2022-12-02,2023-03-21,54,False
PRG0051,PAR015,Policy Lab,Workshop,2025-03-25,2025-10-14,40,True
