campaign_id,candidate_id,office_level,year,state,votes_received,total_votes,party,won
CMP0001,CND0522,Local,2022,NC,12512,38424,Independent,False
CMP0002,CND0738,State,2024,TX,45997,183991,Nonpartisan,False
CMP0003,CND0741,State,2023,MN,40879,163517,Democrat,False
CMP0004,CND0661,Local,2023,WA,21229,35794,Independent,True
CMP0005,CND0412,State,2023,NC,67484,158496,Democrat,False
CMP0006,CND0679,State,2023,OH,15148,60595,Democrat,False
CMP0007,CND0627,Local,2025,PA,18396,42571,Independent,False
CMP0008,CND0514,Local,2024,OH,12921,28715,Democrat,True
CMP0009,CND0860,Local,2025,TX,12894,51576,Democrat,False
CMP0010,CND0137,Local,2025,NY,7207,16016,Nonpartisan,True
CMP0011,CND0812,State,2024,TX,20354,41539,Democrat,False
CMP0012,CND0077,Local,2025,VA,5520,21111,Democrat,False
CMP0013,CND0637,State,2023,NM,28244,112976,Democrat,False
CMP0014,CND0974,Local,2024,CO,17196,58772,Democrat,False
CMP0015,CND0939,Federal,2023,PA,415776,923948,Democrat,True
CMP0016,CND0900,Federal,2024,OR,137991,551965,Progressive,False
CMP0017,CND0281,Local,2022,AZ,20619,45821,Democrat,True
CMP0018,CND0884,Local,2025,CO,34939,53910,Democrat,True
CMP0019,CND0762,Local,2022,AZ,39447,52596,Democrat,True
CMP0020,CND0320,Local,2023,GA,9610,38443,Democrat,False
CMP0021,CND0550,State,2024,OH,37136,106914,Democrat,False
CMP0022,CND0175,Federal,2022,TX,647161,862882,Democrat,True
CMP0023,CND0372,State,2022,MO,109619,243599,Democrat,True
CMP0024,CND0528,Local,2023,NM,3923,15692,Progressive,False
CMP0025,CND0211,Local,2023,NC,27586,56298,Democrat,False
CMP0026,CND0236,Local,2022,MO,6967,27868,Progressive,False
CMP0027,CND0102,Federal,2022,NM,152488,338864,Democrat,True
CMP0028,CND0987,Local,2025,MO,22765,49267,Democrat,False
CMP0029,CND0903,Local,2022,PA,10436,41744,Democrat,False
CMP0030,CND0948,State,2022,NM,46344,185379,Democrat,False
CMP0031,CND0347,Local,2023,AZ,13985,28541,Nonpartisan,False
CMP0032,CND0140,Local,2022,MI,14956,59827,Democrat,False
CMP0033,CND0622,Local,2022,MO,1874,7496,Democrat,False
CMP0034,CND0500,State,2025,AZ,55813,218809,Nonpartisan,False
CMP0035,CND0371,State,2022,GA,53085,141035,Progressive,False
CMP0036,CND0199,Local,2022,NY,873,2699,Democrat,False
CMP0037,CND0688,Local,2022,FL,26653,55129,Democrat,True
CMP0038,CND0585,Local,2025,MO,4576,9340,Progressive,False
CMP0039,CND0902,Local,2022,TX,4504,18016,Democrat,False
CMP0040,CND0060,State,2025,MO,22294,89176,Progressive,False
CMP0041,CND0329,Local,2022,GA,20136,49499,Progressive,False
CMP0042,CND0097,State,2023,NY,30674,122697,Independent,False
CMP0043,CND0313,State,2023,OR,20609,35189,Democrat,True
CMP0044,CND0975,State,2022,OH,121659,248285,Independent,False
CMP0045,CND0300,State,2024,GA,12133,48535,Democrat,False
CMP0046,CND0278,State,2025,MI,42944,158907,Progressive,False
CMP0047,CND0925,State,2023,NY,77147,218317,Democrat,False
CMP0048,CND0602,State,2023,FL,19128,76514,Democrat,False
CMP0049,CND0440,Local,2022,NY,4434,17737,Democrat,False
